device,context_screen_density,query_text,active_tab,name,context_request_ip,widget_id,id,country,country_code,referrer_page,referrer,context_screen_width,channel,adset,context_page_referring_domain,context_page_search,context_source_id,gclid,context_locale,context_page_initial_referrer,adgroup,context_screen_inner_height,context_destination_type,context_page_initial_referring_domain,event_text,uuid_ts,context_app_name,context_screen_height,page,source,context_destination_id,context_ip,context_screen_inner_width,context_page_title,received_at,query_length,sent_at,device_type,user_id,component_name,context_page_referrer,network_type,application,fbclid,os,context_page_tab_url,context_page_url,browser,device_orientation,campaign,placement,medium,context_app_namespace,context_timezone,region,context_library_name,exp_version,event,context_app_version,content,term,context_library_version,original_timestamp,isp,ip_address,context_source_type,version,creative,context_app_install_type,context_session_id,timezone,context_page_path,timestamp,anonymous_id,context_user_agent,component_position,city,utm_search,gc_name,external_user_id,gc_id,context_session_start,context_traits_obpp_kyc_status,obpp_kyc_status,investment_status,context_traits_investment_status,context_traits_external_user_id,context_traits_gc_id,context_traits_gc_name,context_campaign_medium,context_campaign_source,context_campaign_name
Not received,2.7875001430511475,AA ,bonds,Not received,ip_12d260a8fd,no-context,779f6099-381b-41f4-9ac0-b5a32244e50f,India,IN,/assetdetails/housing-and-urban-development-corporation/ncd/rcbhdc260201/2423,Not received,388,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,517,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,861,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_12d260a8fd,387,Invest in non-market linked investment opportunities,2026-05-07T00:30:30.61+05:30,3,2026-05-07T00:30:30.64+05:30,Phone,528132,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Uttarakhand,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:30:30.639+05:30,Reliance Jio Infocomm Limited,ip_12d260a8fd,Javascript,IPv4,Not received,npm,1778093679706.0,Asia/Kolkata,/assets,2026-05-07T00:30:30.609+05:30,3c239a03-6ca4-4253-90df-91edb44c04ea,"Mozilla/5.0 (Linux; Android 13; moto g62 5G Build/T1SSIS33.1-75-7-16; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.111 Mobile Safari/537.36",0,Dehradun,,,,,,False,False,False,False,,,,,,
Not received,2.625,Kee,bonds,Not received,ip_78a4854205,no-context,8e235e48-3bd4-415d-b5fa-f3c4869a66bb,India,IN,/assets/bonds,Not received,412,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,526,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,892,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_78a4854205,411,Invest in non-market linked investment opportunities,2026-05-07T00:34:01.555+05:30,3,2026-05-07T00:34:01.391+05:30,Phone,1700614,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Karnataka,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:34:01.389+05:30,"Bharti Airtel Ltd., Telemedia Services",ip_78a4854205,Javascript,IPv4,Not received,npm,1778094167544.0,Asia/Kolkata,/assets,2026-05-07T00:34:01.553+05:30,dd209050-b357-4a89-af73-ca11c3fda192,"Mozilla/5.0 (Linux; Android 16; SM-A556E Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.137 Mobile Safari/537.36",0,Bengaluru,,,,,,True,True,True,True,,,,,,
Not received,2.625,Keer,bonds,Not received,ip_78a4854205,no-context,3e58da70-7407-4967-a567-8b7ce4d82c9a,India,IN,/assets/bonds,Not received,412,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,526,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,892,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_78a4854205,411,Invest in non-market linked investment opportunities,2026-05-07T00:34:03.415+05:30,4,2026-05-07T00:34:03.249+05:30,Phone,1700614,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Karnataka,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:34:03.247+05:30,"Bharti Airtel Ltd., Telemedia Services",ip_78a4854205,Javascript,IPv4,Not received,npm,1778094167544.0,Asia/Kolkata,/assets,2026-05-07T00:34:03.413+05:30,dd209050-b357-4a89-af73-ca11c3fda192,"Mozilla/5.0 (Linux; Android 16; SM-A556E Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.137 Mobile Safari/537.36",0,Bengaluru,,,,,,True,True,True,True,,,,,,
Not received,3.0,Mont,bonds,Not received,ip_733fc1cfae,no-context,2cda811f-9fc1-4b75-875d-60a25d6de1cd,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:08.525+05:30,4,2026-05-07T00:40:08.349+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:08.348+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:08.524+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthl,bonds,Not received,ip_733fc1cfae,no-context,44c1acbf-2867-472f-b561-d23e206766b7,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:09.395+05:30,6,2026-05-07T00:40:09.25+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:09.249+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:09.394+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly,bonds,Not received,ip_733fc1cfae,no-context,52e2d0ee-802b-48ed-8322-5dda2c05e275,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:09.875+05:30,7,2026-05-07T00:40:09.709+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:09.708+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:09.874+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly ,bonds,Not received,ip_733fc1cfae,no-context,48847c41-9146-4662-b5f2-8a0db760a15f,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:12.345+05:30,8,2026-05-07T00:40:12.196+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:12.195+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:12.344+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly p,bonds,Not received,ip_733fc1cfae,no-context,2494aece-5a81-4d1a-a416-31cdc1e630d8,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:13.315+05:30,9,2026-05-07T00:40:13.171+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:13.171+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:13.315+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly pa,bonds,Not received,ip_733fc1cfae,no-context,d44986f3-5f6d-447b-ba0c-7afa0045e74b,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:14.04+05:30,10,2026-05-07T00:40:13.862+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:13.862+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:14.04+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly pay,bonds,Not received,ip_733fc1cfae,no-context,1cf5e366-3fc7-447a-b8d8-caed1a801d08,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:15.155+05:30,11,2026-05-07T00:40:14.977+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:14.976+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:15.154+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly payo,bonds,Not received,ip_733fc1cfae,no-context,3b5248d5-c157-470b-960c-df21334e7def,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:16.475+05:30,12,2026-05-07T00:40:16.299+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:16.298+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:16.474+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly payou,bonds,Not received,ip_733fc1cfae,no-context,01bbae47-9d82-4cd3-b1b1-10384fc4b023,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:16.835+05:30,13,2026-05-07T00:40:16.601+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:16.599+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:16.833+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Monthly payout,bonds,Not received,ip_733fc1cfae,no-context,9ee35ee6-b696-4b9d-b80d-a06ce46e2112,India,IN,/assets/bonds,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,512,POSTGRES,,asset_search_empty_state,2026-05-07T01:00:29.247+05:30,RudderLabs JavaScript SDK,792,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_733fc1cfae,360,Invest in non-market linked investment opportunities,2026-05-07T00:40:17.205+05:30,14,2026-05-07T00:40:17.07+05:30,Phone,1520548,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T00:40:17.069+05:30,Reliance Jio Infocomm Limited,ip_733fc1cfae,Javascript,IPv4,Not received,npm,1778094105440.0,Asia/Kolkata,/assets,2026-05-07T00:40:17.204+05:30,9a46a10c-ba64-4c9d-a564-541e127a70f7,"Mozilla/5.0 (Linux; Android 16; CPH2573 Build/BP2A.250605.015; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.112 Mobile Safari/537.36",0,Surat,,,,,,True,True,False,False,,,,,,
Not received,3.0,Stash,bonds,Not received,ip_98555d53b4,no-context,7fdf8a4e-94a0-49f1-bdf8-00fc37ed3b86,India,IN,/discover,Not received,360,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,458,POSTGRES,,asset_search_empty_state,2026-05-07T02:00:21.755+05:30,RudderLabs JavaScript SDK,800,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_98555d53b4,360,Invest in non-market linked investment opportunities,2026-05-07T01:39:30.942+05:30,5,2026-05-07T01:39:30.185+05:30,Phone,225106,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,West Bengal,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T01:39:30.184+05:30,Vodafone Idea Ltd,ip_98555d53b4,Javascript,IPv4,Not received,npm,1778098106138.0,Asia/Kolkata,/assets,2026-05-07T01:39:30.941+05:30,6f3fe00a-7add-4a5f-81d6-b1c8a1b4b048,"Mozilla/5.0 (Linux; Android 13; SM-G781B Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.111 Mobile Safari/537.36",0,Kolkata,,,,,,True,True,True,True,,,,,,
Not received,2.8125,Rec,bonds,Not received,ip_444c743614,no-context,88705942-92cd-4a4c-b101-755b42818b88,United Arab Emirates,AE,/portfolio,Not received,384,web,Not received,www.gripinvest.in,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-us,$direct,Not received,414,POSTGRES,,asset_search_empty_state,2026-05-07T02:30:33.955+05:30,RudderLabs JavaScript SDK,857,/assets,ET money,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_444c743614,384,Invest in non-market linked investment opportunities,2026-05-07T02:18:40.152+05:30,3,2026-05-07T02:18:40.039+05:30,Phone,1568763,Unknown,https://www.gripinvest.in/external-ui/a458ec82-ef33-48aa-b226-c5b5fc2ecc93?partner_id=PAR00394IFA&utm_source=ET+money&utm_medium=connect&utm_campaign=gc,4g,Website,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,gc,Not received,connect,com.rudderlabs.javascript,GMT+0400,Ajman,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T02:18:40.037+05:30,Emirates Telecommunications Group Company (etisalat Group) Pjsc,ip_444c743614,Javascript,IPv4,Not received,npm,1778099791599.0,Asia/Dubai,/assets,2026-05-07T02:18:40.15+05:30,0be71483-db2d-4c93-ade9-b382f4ffef71,"Mozilla/5.0 (Linux; Android 15; SM-G556B Build/AP3A.240905.015.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.111 Mobile Safari/537.36",0,Ajman,?partner_id=PAR00394IFA&utm_source=ET+money&utm_medium=connect&utm_campaign=gc,ET money,0WYPWOCX,394.0,,False,False,False,False,0WYPWOCX,394.0,ET money,,,
Not received,2.8125,REC,bonds,Not received,ip_444c743614,no-context,a0e9e2ce-362b-4da3-8bf1-cdd4f4e5b4eb,United Arab Emirates,AE,/portfolio,Not received,384,web,Not received,www.gripinvest.in,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-us,$direct,Not received,414,POSTGRES,,asset_search_empty_state,2026-05-07T02:30:33.955+05:30,RudderLabs JavaScript SDK,857,/assets,ET money,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_444c743614,384,Invest in non-market linked investment opportunities,2026-05-07T02:18:45.741+05:30,3,2026-05-07T02:18:45.621+05:30,Phone,1568763,Unknown,https://www.gripinvest.in/external-ui/a458ec82-ef33-48aa-b226-c5b5fc2ecc93?partner_id=PAR00394IFA&utm_source=ET+money&utm_medium=connect&utm_campaign=gc,4g,Website,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,gc,Not received,connect,com.rudderlabs.javascript,GMT+0400,Ajman,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T02:18:45.618+05:30,Emirates Telecommunications Group Company (etisalat Group) Pjsc,ip_444c743614,Javascript,IPv4,Not received,npm,1778099791599.0,Asia/Dubai,/assets,2026-05-07T02:18:45.738+05:30,0be71483-db2d-4c93-ade9-b382f4ffef71,"Mozilla/5.0 (Linux; Android 15; SM-G556B Build/AP3A.240905.015.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.111 Mobile Safari/537.36",0,Ajman,?partner_id=PAR00394IFA&utm_source=ET+money&utm_medium=connect&utm_campaign=gc,ET money,0WYPWOCX,394.0,,False,False,False,False,0WYPWOCX,394.0,ET money,,,
Not received,2.8125,NMD,bonds,Not received,ip_444c743614,no-context,f2809c86-deb2-459e-96dc-d9c93f623cd6,United Arab Emirates,AE,/portfolio,Not received,384,web,Not received,www.gripinvest.in,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-us,$direct,Not received,414,POSTGRES,,asset_search_empty_state,2026-05-07T02:30:33.955+05:30,RudderLabs JavaScript SDK,857,/assets,ET money,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_444c743614,384,Invest in non-market linked investment opportunities,2026-05-07T02:18:51.563+05:30,3,2026-05-07T02:18:51.448+05:30,Phone,1568763,Unknown,https://www.gripinvest.in/external-ui/a458ec82-ef33-48aa-b226-c5b5fc2ecc93?partner_id=PAR00394IFA&utm_source=ET+money&utm_medium=connect&utm_campaign=gc,4g,Website,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,gc,Not received,connect,com.rudderlabs.javascript,GMT+0400,Ajman,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-05-07T02:18:51.446+05:30,Emirates Telecommunications Group Company (etisalat Group) Pjsc,ip_444c743614,Javascript,IPv4,Not received,npm,1778099791599.0,Asia/Dubai,/assets,2026-05-07T02:18:51.561+05:30,0be71483-db2d-4c93-ade9-b382f4ffef71,"Mozilla/5.0 (Linux; Android 15; SM-G556B Build/AP3A.240905.015.A2; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.111 Mobile Safari/537.36",0,Ajman,?partner_id=PAR00394IFA&utm_source=ET+money&utm_medium=connect&utm_campaign=gc,ET money,0WYPWOCX,394.0,,False,False,False,False,0WYPWOCX,394.0,ET money,,,
