device,context_screen_density,query_text,active_tab,name,context_request_ip,widget_id,id,country,country_code,referrer_page,referrer,context_screen_width,channel,adset,context_page_referring_domain,context_page_search,context_source_id,gclid,context_locale,context_page_initial_referrer,adgroup,context_screen_inner_height,context_destination_type,context_page_initial_referring_domain,event_text,uuid_ts,context_app_name,context_screen_height,page,source,context_destination_id,context_ip,context_screen_inner_width,context_page_title,received_at,query_length,sent_at,device_type,user_id,component_name,context_page_referrer,network_type,application,fbclid,os,context_page_tab_url,context_page_url,browser,device_orientation,campaign,placement,medium,context_app_namespace,context_timezone,region,context_library_name,exp_version,event,context_app_version,content,term,context_library_version,original_timestamp,isp,ip_address,context_source_type,version,creative,context_app_install_type,context_session_id,timezone,context_page_path,timestamp,anonymous_id,context_user_agent,component_position,city,utm_search,gc_name,external_user_id,gc_id,context_session_start,context_traits_obpp_kyc_status,obpp_kyc_status,investment_status,context_traits_investment_status,context_traits_external_user_id,context_traits_gc_id,context_traits_gc_name,context_campaign_medium,context_campaign_source,context_campaign_name
Not received,2.0,Suf,bonds,Not received,ip_39694d1678,no-context,b5b64418-f872-4ef4-89ff-63443deecc95,India,IN,/assets/bonds,Not received,360,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-US,$direct,Not received,472,POSTGRES,,asset_search_empty_state,2026-04-23T00:30:12.612+05:30,RudderLabs JavaScript SDK,800,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_39694d1678,360,Invest in non-market linked investment opportunities,2026-04-23T00:20:50.199+05:30,3,2026-04-23T00:20:49.46+05:30,Phone,1805751,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,West Bengal,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:20:49.455+05:30,Reliance Jio Infocomm Limited,ip_39694d1678,Javascript,IPv4,Not received,npm,1776883624191.0,Asia/Kolkata,/assets,2026-04-23T00:20:50.194+05:30,2b9804c8-956b-4411-b933-9fed9cd14bb1,"Mozilla/5.0 (Linux; Android 11; RMX3231 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.178 Mobile Safari/537.36",0,Bardhaman,,,,,,False,False,False,False,,,,,,
Not received,2.0,Sufiyansk ,bonds,Not received,ip_39694d1678,no-context,3277ca56-8e65-4314-9efc-c97f4ba0a2f9,India,IN,/assets/bonds,Not received,360,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-US,$direct,Not received,472,POSTGRES,,asset_search_empty_state,2026-04-23T00:30:12.612+05:30,RudderLabs JavaScript SDK,800,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_39694d1678,360,Invest in non-market linked investment opportunities,2026-04-23T00:20:51.944+05:30,10,2026-04-23T00:20:51.094+05:30,Phone,1805751,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,West Bengal,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:20:51.089+05:30,Reliance Jio Infocomm Limited,ip_39694d1678,Javascript,IPv4,Not received,npm,1776883624191.0,Asia/Kolkata,/assets,2026-04-23T00:20:51.939+05:30,2b9804c8-956b-4411-b933-9fed9cd14bb1,"Mozilla/5.0 (Linux; Android 11; RMX3231 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.178 Mobile Safari/537.36",0,Bardhaman,,,,,,False,False,False,False,,,,,,
Not received,2.0,Suf,bonds,Not received,ip_39694d1678,no-context,5fcfebb7-ec14-4df6-8174-2013a3f72b67,India,IN,/assets/bonds,Not received,360,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-US,$direct,Not received,472,POSTGRES,,asset_search_empty_state,2026-04-23T00:30:12.612+05:30,RudderLabs JavaScript SDK,800,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_39694d1678,360,Invest in non-market linked investment opportunities,2026-04-23T00:21:20.229+05:30,3,2026-04-23T00:21:19.145+05:30,Phone,1805751,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,West Bengal,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:21:19.14+05:30,Reliance Jio Infocomm Limited,ip_39694d1678,Javascript,IPv4,Not received,npm,1776883624191.0,Asia/Kolkata,/assets,2026-04-23T00:21:20.224+05:30,2b9804c8-956b-4411-b933-9fed9cd14bb1,"Mozilla/5.0 (Linux; Android 11; RMX3231 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.178 Mobile Safari/537.36",0,Bardhaman,,,,,,False,False,False,False,,,,,,
Not received,2.0,Sufiyansk ,bonds,Not received,ip_39694d1678,no-context,fab91e2b-cf5c-4355-b5f8-fe2b8372d046,India,IN,/assets/bonds,Not received,360,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-US,$direct,Not received,472,POSTGRES,,asset_search_empty_state,2026-04-23T00:30:12.612+05:30,RudderLabs JavaScript SDK,800,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_39694d1678,360,Invest in non-market linked investment opportunities,2026-04-23T00:21:29.424+05:30,10,2026-04-23T00:21:28.551+05:30,Phone,1805751,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,West Bengal,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:21:28.546+05:30,Reliance Jio Infocomm Limited,ip_39694d1678,Javascript,IPv4,Not received,npm,1776883624191.0,Asia/Kolkata,/assets,2026-04-23T00:21:29.419+05:30,2b9804c8-956b-4411-b933-9fed9cd14bb1,"Mozilla/5.0 (Linux; Android 11; RMX3231 Build/RP1A.201005.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.178 Mobile Safari/537.36",0,Bardhaman,,,,,,False,False,False,False,,,,,,
Not received,2.75,Dish,bonds,Not received,ip_a812f60515,no-context,0ad8181e-c232-4f8d-a58d-6f36250692a9,India,IN,/discover,Not received,393,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,546,POSTGRES,,asset_search_empty_state,2026-04-23T01:00:28.891+05:30,RudderLabs JavaScript SDK,873,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_a812f60515,392,Invest in non-market linked investment opportunities,2026-04-23T00:31:02.386+05:30,4,2026-04-23T00:31:01.306+05:30,Phone,1539466,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:31:01.304+05:30,Bharti Airtel Ltd. AS for GPRS Service,ip_a812f60515,Javascript,IPv4,Not received,npm,1776884233228.0,Asia/Kolkata,/assets,2026-04-23T00:31:02.384+05:30,e4325f9d-a14c-4ae8-a349-3bc194a70496,"Mozilla/5.0 (Linux; Android 14; 2107113SI Build/UKQ1.231207.002; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.55 Mobile Safari/537.36",0,Pune,,,,,,True,True,True,True,,,,,,
Not received,3.0,Ici,bonds,Not received,ip_c1b254ff35,no-context,c3517942-79d6-44b5-93de-c3383bb782be,India,IN,/discover,Not received,390,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,441,POSTGRES,,asset_search_empty_state,2026-04-23T01:00:28.891+05:30,RudderLabs JavaScript SDK,844,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_c1b254ff35,390,Invest in non-market linked investment opportunities,2026-04-23T00:34:21.058+05:30,3,2026-04-23T00:34:20.87+05:30,Phone,1795208,Unknown,$direct,Unknown,Mobile App,Not received,iOS,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Unknown,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:34:20.869+05:30,Vodafone Idea Ltd,ip_c1b254ff35,Javascript,IPv4,Not received,npm,1776884594177.0,Asia/Kolkata,/assets,2026-04-23T00:34:21.057+05:30,13d3961c-6c42-438f-a443-b1398044cf58,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",0,Ahmedabad,,,,,,True,True,False,False,,,,,,
Not received,3.0,Icic,bonds,Not received,ip_c1b254ff35,no-context,8dcea3ed-654b-4114-9f79-907bc9422414,India,IN,/discover,Not received,390,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,441,POSTGRES,,asset_search_empty_state,2026-04-23T01:00:28.891+05:30,RudderLabs JavaScript SDK,844,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_c1b254ff35,390,Invest in non-market linked investment opportunities,2026-04-23T00:34:21.385+05:30,4,2026-04-23T00:34:21.21+05:30,Phone,1795208,Unknown,$direct,Unknown,Mobile App,Not received,iOS,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Unknown,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:34:21.21+05:30,Vodafone Idea Ltd,ip_c1b254ff35,Javascript,IPv4,Not received,npm,1776884594177.0,Asia/Kolkata,/assets,2026-04-23T00:34:21.385+05:30,13d3961c-6c42-438f-a443-b1398044cf58,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",0,Ahmedabad,,,,,,True,True,False,False,,,,,,
Not received,3.0,Icici,bonds,Not received,ip_c1b254ff35,no-context,42691ece-b524-4505-879a-79116cb4c2e3,India,IN,/discover,Not received,390,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,441,POSTGRES,,asset_search_empty_state,2026-04-23T01:00:28.891+05:30,RudderLabs JavaScript SDK,844,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_c1b254ff35,390,Invest in non-market linked investment opportunities,2026-04-23T00:34:23.717+05:30,5,2026-04-23T00:34:23.541+05:30,Phone,1795208,Unknown,$direct,Unknown,Mobile App,Not received,iOS,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Unknown,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Gujarat,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:34:23.54+05:30,Vodafone Idea Ltd,ip_c1b254ff35,Javascript,IPv4,Not received,npm,1776884594177.0,Asia/Kolkata,/assets,2026-04-23T00:34:23.716+05:30,13d3961c-6c42-438f-a443-b1398044cf58,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148",0,Ahmedabad,,,,,,True,True,False,False,,,,,,
Not received,2.0,Ipo,bonds,Not received,ip_51e678af93,no-context,cb2165ef-5053-46b5-a25c-24fedb15e5fb,India,IN,/discover,Not received,360,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,503,POSTGRES,,asset_search_empty_state,2026-04-23T01:00:28.891+05:30,RudderLabs JavaScript SDK,802,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_51e678af93,360,Invest in non-market linked investment opportunities,2026-04-23T00:44:51.07+05:30,3,2026-04-23T00:44:49.927+05:30,Phone,1379301,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Jammu and Kashmir,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T00:44:49.924+05:30,Bharti Airtel Ltd. AS for GPRS Service,ip_51e678af93,Javascript,IPv4,Not received,npm,1776885262632.0,Asia/Kolkata,/assets,2026-04-23T00:44:51.067+05:30,22f449ce-876a-4e97-b1e6-fdf97d6cb0fa,"Mozilla/5.0 (Linux; Android 14; CPH2681 Build/UP1A.231005.007; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36",0,Srinagar,?utm_source=google&utm_medium=cpc&utm_campaign=23575933566&utm_referrer=&gad_source=2&gad_campaignid=23575933566&gclid=Cj0KCQjwkYLPBhC3ARIsAIyHi3QiPLvEX23e4a0HAlCqMZMlGTs62z7mTeyzfgN3JIvspmT-gmONGUUaAh47EALw_wcB,,,,,True,True,True,True,,,,,,
Not received,3.375,Asa,bonds,Not received,ip_55bcf44a86,no-context,7342f0c5-d0ef-4f7c-bfc8-f024fe7c51f7,India,IN,/assetdetails/adani-airport-holdings-limited/ncd/rcbae260301/2459,Not received,320,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,433,POSTGRES,,asset_search_empty_state,2026-04-23T01:30:08.397+05:30,RudderLabs JavaScript SDK,712,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_55bcf44a86,320,Invest in non-market linked investment opportunities,2026-04-23T01:19:12.464+05:30,3,2026-04-23T01:19:11.177+05:30,Phone,1493026,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Rajasthan,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T01:19:11.173+05:30,Reliance Jio Infocomm Limited,ip_55bcf44a86,Javascript,IPv4,Not received,npm,1776887243019.0,Asia/Kolkata,/assets,2026-04-23T01:19:12.46+05:30,cd2eee47-7abf-4afe-ad30-4714c26a5be6,"Mozilla/5.0 (Linux; Android 12; RMX2156 Build/SP1A.210812.016; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36",0,Bhilwara,,,,,,True,True,False,False,,,,,,
Not received,1.75,25 ,bonds,Not received,ip_56feee6408,no-context,20ca6676-4e3d-4a00-bf3d-6ac3f5a9726e,India,IN,/assets/bonds,Not received,412,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,495,POSTGRES,,asset_search_empty_state,2026-04-23T02:00:23.38+05:30,RudderLabs JavaScript SDK,869,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_56feee6408,411,Invest in non-market linked investment opportunities,2026-04-23T01:55:09.286+05:30,3,2026-04-23T01:55:08.305+05:30,Phone,1805880,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T01:55:08.301+05:30,Gujarat Telelink Pvt Ltd,ip_56feee6408,Javascript,IPv4,Not received,npm,1776889407471.0,Asia/Kolkata,/assets,2026-04-23T01:55:09.282+05:30,141f11ff-8044-431f-b646-1c0a37aee739,"Mozilla/5.0 (Linux; Android 11; SM-M017F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.55 Mobile Safari/537.36",0,Pune,,,,,,False,False,False,False,,,,,,
Not received,1.75,25 y,bonds,Not received,ip_56feee6408,no-context,1d6ae30a-fff3-404a-8118-d5d3e793988b,India,IN,/assets/bonds,Not received,412,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,495,POSTGRES,,asset_search_empty_state,2026-04-23T02:00:23.38+05:30,RudderLabs JavaScript SDK,869,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_56feee6408,411,Invest in non-market linked investment opportunities,2026-04-23T01:55:09.823+05:30,4,2026-04-23T01:55:08.87+05:30,Phone,1805880,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T01:55:08.865+05:30,Gujarat Telelink Pvt Ltd,ip_56feee6408,Javascript,IPv4,Not received,npm,1776889407471.0,Asia/Kolkata,/assets,2026-04-23T01:55:09.818+05:30,141f11ff-8044-431f-b646-1c0a37aee739,"Mozilla/5.0 (Linux; Android 11; SM-M017F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.55 Mobile Safari/537.36",0,Pune,,,,,,False,False,False,False,,,,,,
Not received,1.75,25 ye,bonds,Not received,ip_56feee6408,no-context,e7013fe2-25ec-4caf-942b-015553b0226c,India,IN,/assets/bonds,Not received,412,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,495,POSTGRES,,asset_search_empty_state,2026-04-23T02:00:23.38+05:30,RudderLabs JavaScript SDK,869,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_56feee6408,411,Invest in non-market linked investment opportunities,2026-04-23T01:55:10.652+05:30,5,2026-04-23T01:55:09.672+05:30,Phone,1805880,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T01:55:09.667+05:30,Gujarat Telelink Pvt Ltd,ip_56feee6408,Javascript,IPv4,Not received,npm,1776889407471.0,Asia/Kolkata,/assets,2026-04-23T01:55:10.647+05:30,141f11ff-8044-431f-b646-1c0a37aee739,"Mozilla/5.0 (Linux; Android 11; SM-M017F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.55 Mobile Safari/537.36",0,Pune,,,,,,False,False,False,False,,,,,,
Not received,1.75,25 yeats,bonds,Not received,ip_56feee6408,no-context,dbc20bfd-1a9c-41bb-9be6-114d72fd06a7,India,IN,/assets/bonds,Not received,412,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,495,POSTGRES,,asset_search_empty_state,2026-04-23T02:00:23.38+05:30,RudderLabs JavaScript SDK,869,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_56feee6408,411,Invest in non-market linked investment opportunities,2026-04-23T01:55:11.567+05:30,8,2026-04-23T01:55:10.585+05:30,Phone,1805880,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T01:55:10.581+05:30,Gujarat Telelink Pvt Ltd,ip_56feee6408,Javascript,IPv4,Not received,npm,1776889407471.0,Asia/Kolkata,/assets,2026-04-23T01:55:11.563+05:30,141f11ff-8044-431f-b646-1c0a37aee739,"Mozilla/5.0 (Linux; Android 11; SM-M017F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/147.0.7727.55 Mobile Safari/537.36",0,Pune,,,,,,False,False,False,False,,,,,,
Not received,2.0,Aadhar Card,bonds,Not received,ip_932e5b8cd0,no-context,5205e96f-a6ba-44ad-a1ac-b7bf6e234977,India,IN,/discover,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,521,POSTGRES,,asset_search_empty_state,2026-04-23T06:00:30.784+05:30,RudderLabs JavaScript SDK,820,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_932e5b8cd0,360,Invest in non-market linked investment opportunities,2026-04-23T05:33:55.41+05:30,11,2026-04-23T05:33:54.453+05:30,Phone,1805982,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T05:33:54.452+05:30,Bharti Airtel Ltd. AS for GPRS Service,ip_932e5b8cd0,Javascript,IPv4,Not received,npm,1776902597586.0,Asia/Kolkata,/assets,2026-04-23T05:33:55.409+05:30,1ab2d650-f234-47d6-9a9d-4dd600f7483e,"Mozilla/5.0 (Linux; Android 16; 24116RNC1I Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36",0,Mumbai,,,,,,False,False,False,False,,,,,,
Not received,2.0,Aadhar Card banvana hai,bonds,Not received,ip_932e5b8cd0,no-context,373efd5a-71e8-48d9-ada5-8e395f83140b,India,IN,/discover,Not received,360,web,Not received,,?type=bonds,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-IN,$direct,Not received,521,POSTGRES,,asset_search_empty_state,2026-04-23T06:00:30.784+05:30,RudderLabs JavaScript SDK,820,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_932e5b8cd0,360,Invest in non-market linked investment opportunities,2026-04-23T05:33:56+05:30,23,2026-04-23T05:33:55.02+05:30,Phone,1805982,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets?type=bonds,https://www.gripinvest.in/assets?type=bonds,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,Maharashtra,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T05:33:55.019+05:30,Bharti Airtel Ltd. AS for GPRS Service,ip_932e5b8cd0,Javascript,IPv4,Not received,npm,1776902597586.0,Asia/Kolkata,/assets,2026-04-23T05:33:55.999+05:30,1ab2d650-f234-47d6-9a9d-4dd600f7483e,"Mozilla/5.0 (Linux; Android 16; 24116RNC1I Build/BP2A.250605.031.A3; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.177 Mobile Safari/537.36",0,Mumbai,,,,,,False,False,False,False,,,,,,
Not received,2.625,Msd,bonds,Not received,ip_adce396c25,no-context,4e99c3f4-cabe-4514-a66b-1519f59b1f74,India,IN,/discover,Not received,412,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,504,POSTGRES,,asset_search_empty_state,2026-04-23T07:00:23.397+05:30,RudderLabs JavaScript SDK,892,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_adce396c25,411,Invest in non-market linked investment opportunities,2026-04-23T06:47:51.838+05:30,3,2026-04-23T06:47:49.647+05:30,Phone,140376,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,National Capital Territory of Delhi,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T06:47:49.642+05:30,Vodafone Idea Ltd,ip_adce396c25,Javascript,IPv4,Not received,npm,1776906816463.0,Asia/Kolkata,/assets,2026-04-23T06:47:51.833+05:30,b637c627-5fa5-41ac-9af7-f54be668ac37,"Mozilla/5.0 (Linux; Android 11; SM-M307F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.178 Mobile Safari/537.36",0,New Delhi,?utm_source=email&utm_medium=marketing&utm_campaign=SEM_19042026_M_Educational_WeeklyDigest_Multiple_All_RFQDone_All_A%2FB_Newdomain,,,,,True,True,True,True,,,,,,
Not received,2.625,Msdi,bonds,Not received,ip_adce396c25,no-context,7aaeef5b-935f-49bb-9466-a155398aa4ad,India,IN,/discover,Not received,412,web,Not received,,,1zPBioi9zJvy4kIey0DcD3upWe6,Not received,en-GB,$direct,Not received,504,POSTGRES,,asset_search_empty_state,2026-04-23T07:00:23.397+05:30,RudderLabs JavaScript SDK,892,/assets,Not received,1zPDwwVTM2IViEcrnPu1ijq5MB9,ip_adce396c25,411,Invest in non-market linked investment opportunities,2026-04-23T06:47:53.497+05:30,4,2026-04-23T06:47:50.183+05:30,Phone,140376,Unknown,$direct,4g,Mobile App,Not received,Android,https://www.gripinvest.in/assets,https://www.gripinvest.in/assets,Chrome,Portrait,Not received,Not received,Not received,com.rudderlabs.javascript,GMT+0530,National Capital Territory of Delhi,RudderLabs JavaScript SDK,,asset_search_empty_state,3.11.17,Not received,Not received,3.11.17,2026-04-23T06:47:50.179+05:30,Vodafone Idea Ltd,ip_adce396c25,Javascript,IPv4,Not received,npm,1776906816463.0,Asia/Kolkata,/assets,2026-04-23T06:47:53.493+05:30,b637c627-5fa5-41ac-9af7-f54be668ac37,"Mozilla/5.0 (Linux; Android 11; SM-M307F Build/RP1A.200720.012; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/146.0.7680.178 Mobile Safari/537.36",0,New Delhi,?utm_source=email&utm_medium=marketing&utm_campaign=SEM_19042026_M_Educational_WeeklyDigest_Multiple_All_RFQDone_All_A%2FB_Newdomain,,,,,True,True,True,True,,,,,,
